facility,area,count,capacity,updated_at,scraped_at
JON,Weight Floor,13,100,2026-04-23 09:19,2026-04-23T09:56:00-04:00
RPAC,Weight Floor,50,125,2026-04-23 11:08,2026-04-23T11:58:54-04:00
JON,Weight Floor,25,100,2026-04-23 10:43,2026-04-23T11:58:54-04:00
JON,Weight Floor,25,100,2026-04-23 12:31,2026-04-23T13:41:57-04:00
JON,Weight Floor,26,100,2026-04-23 14:33,2026-04-23T15:18:54-04:00
RPAC,Weight Floor,54,125,2026-04-23 21:32,2026-04-23T23:20:58-04:00
JON,Weight Floor,25,100,2026-04-24 10:31,2026-04-24T11:12:22-04:00
JON,Weight Floor,25,100,2026-04-24 13:41,2026-04-24T13:53:09-04:00
JON,Weight Floor,20,100,2026-04-24 18:29,2026-04-24T18:51:24-04:00
JON,Weight Floor,7,100,2026-04-24 19:22,2026-04-24T19:44:18-04:00
RPAC,Weight Floor,54,125,2026-04-24 21:32,2026-04-24T22:50:14-04:00
JON,Weight Floor,7,100,2026-04-25 19:22,2026-04-25T19:43:14-04:00
RPAC,Weight Floor,54,125,2026-04-25 21:32,2026-04-25T23:27:57-04:00
JON,Weight Floor,20,100,2026-04-26 15:32,2026-04-26T16:04:26-04:00
JON,Weight Floor,11,100,2026-04-26 16:30,2026-04-26T17:06:24-04:00
JON,Weight Floor,14,100,2026-04-26 17:29,2026-04-26T18:04:49-04:00
JON,Weight Floor,15,100,2026-04-26 18:30,2026-04-26T19:08:27-04:00
JON,Weight Floor,15,100,2026-04-26 19:32,2026-04-26T20:06:46-04:00
RPAC,Weight Floor,54,125,2026-04-26 21:32,2026-04-27T00:08:59-04:00
JON,Weight Floor,13,100,2026-04-27 09:58,2026-04-27T10:05:10-04:00
JON,Weight Floor,33,100,2026-04-27 11:32,2026-04-27T12:09:48-04:00
JON,Weight Floor,21,100,2026-04-27 13:30,2026-04-27T13:50:25-04:00
RPAC,Weight Floor,54,125,2026-04-27 21:32,2026-04-28T00:59:17-04:00
JON,Weight Floor,21,100,2026-04-28 13:30,2026-04-28T15:09:00-04:00
RPAC,Weight Floor,54,125,2026-04-28 21:32,2026-04-29T00:55:26-04:00
